[2026-08-31 20:55:29.334][renderpass_cache.h:259 ][I]: ORIGCODE Allocate addr=7FF7282201E0 size=200
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Clear +080 1702488BD64C897F28E8220100004885DB7490488BCBFF153CEC2300EB85488B
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Clear +0A0 7C2450488B6C2448488B5C24404883C420415F415E5EC3CCCCCCCCCCCCCCCCCC
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Clear +0C0 48895C240848896C24104889742418574883EC20488BE933D24881C100000100
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Clear +0E0 41B800000200E82DB4040033FF488DB51000030089BD0000030033D289BD0800
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Clear +100 030041B80000020089BD04000300488BCE89BD0C000300E8FCB3040089BE0000
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Clear +120 0200488BDD89BE0800020089BE0400020089BE0C000200BF002000000F1F4000
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Clear +140 488BD3488BCEE8650000004883C3084883EF0175EB488B5C2430488BC5488B6C
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Clear +160 2438488B7424404883C4205FC3CCCCCC40534883EC2033C0488BD94889014889
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Clear +180 410848894110488941184883C120FF1574EB2300488BC34883C4205BC3CCCCCC
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Clear +1A0 4883C12048FF2545ED2300CCCCCCCCCC48895C2408574883EC20488BD9488BFA
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Clear +1C0 8B890C00020066660F1F8400000000008B8304000200448D41014133C0A9FF3F
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Clear +1E0 0000751033C9FF1534EC23008B8B0C000200EBDC8BC1F0440FB1830C00020074
[2026-08-31 20:55:29.334][renderpass_cache.h:259 ][I]: ORIGCODE Set addr=7FF72821FCB0 size=200
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Set +000 48895C2408440FB654243033DB8B4424284889114C8941084C894910894118C6
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Set +020 411C004488511F4584D2742B4C8B5C2438448BC3450FB6CA0F1F840000000000
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Set +040 4B8B04184D8D4008488B513849894410F84983E90175E94180FA107327410FB6
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Set +060 D2B81000000048C1E203412AC2440FB6C0488B4138488D520848895C02F84983
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Set +080 E80175ED488B5C240866C7411D0003C3CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Set +0A0 48895C240833DB88511F4D8BD84C8BD184D27423448BCB0FB6CA660F1F440000
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Set +0C0 4B8B04194D8D49084D8B42384B894401F84883E90175E980FA1073270FB6C2B9
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Set +0E0 1000000048C1E0032ACA0FB6D10F1F00498B4A38488D400848895C08F84883EA
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Set +100 0175ED488B5C2408C3CCCCCCCCCCCCCC488B4110488B8060010000C3CCCCCCCC
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Set +120 CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC48895128C3CCCCCCCCCCCCCCCCCCCCCC
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Set +140 4883EC28F30F106A7C488BC10F29742410F30F10B2880000000F293C24F30F10
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Set +160 BA940000004885C90F84BA000000F30F1025C69A250041BA010000000F1F4000
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Set +180 488B48304885C90F848F000000488B50100F28C5488B41100F28CF0F28D60F28
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Set +1A0 DEF30F5982E4000000F30F598AEC000000F30F5992E8000000F30F5998E80000
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Set +1C0 00F30F58D00F28C5F30F5980E4000000F30F58D10F28CFF30F5988EC000000F3
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Set +1E0 0F58D8F30F58D94584C07410F30F5C92F0000000F30F5C98F00000004584C974
